frame,class,lat,lng
1,Manhole covers,7.98775835,98.30218829
2,Manhole covers,7.98775835,98.30218829
3,Manhole covers,7.98775835,98.30218829
4,Manhole covers,7.98775835,98.30218829
5,Manhole covers,7.98775835,98.30218829
6,Manhole covers,7.98775835,98.30218829
7,Manhole covers,7.98775835,98.30218829
8,Manhole covers,7.98775835,98.30218829
9,Manhole covers,7.98775835,98.30218829
10,Manhole covers,7.98775835,98.30218829
16,Manhole covers,7.98769365,98.30211194
17,Manhole covers,7.98769365,98.30211194
119,Crack,7.98731738,98.30214101
131,Manhole covers,7.9872045,98.30214326
350,Manhole covers,7.98643515,98.30232156
381,Manhole covers,7.98632484,98.30234258
382,Manhole covers,7.98632484,98.30234258
383,Manhole covers,7.98632484,98.30234258
384,Manhole covers,7.98632484,98.30234258
423,Manhole covers,7.98611141,98.30233197
424,Manhole covers,7.98611141,98.30233197
425,Manhole covers,7.98611141,98.30233197
426,Manhole covers,7.98611141,98.30233197
428,Manhole covers,7.98611141,98.30233197
429,Manhole covers,7.98611141,98.30233197
430,Manhole covers,7.98611141,98.30233197
431,Manhole covers,7.98611141,98.30233197
432,Manhole covers,7.98611141,98.30233197
433,Manhole covers,7.98611141,98.30233197
434,Manhole covers,7.98611141,98.30233197
437,Manhole covers,7.98611141,98.30233197
438,Manhole covers,7.98611141,98.30233197
439,Manhole covers,7.98611141,98.30233197
440,Manhole covers,7.98611141,98.30233197
441,Manhole covers,7.98611141,98.30233197
442,Manhole covers,7.98611141,98.30233197
443,Manhole covers,7.98601454,98.30229778
444,Manhole covers,7.98601454,98.30229778
445,Manhole covers,7.98601454,98.30229778
446,Manhole covers,7.98601454,98.30229778
447,Manhole covers,7.98601454,98.30229778
448,Manhole covers,7.98601454,98.30229778
449,Manhole covers,7.98601454,98.30229778
450,Manhole covers,7.98601454,98.30229778
451,Manhole covers,7.98601454,98.30229778
455,Manhole covers,7.98601454,98.30229778
457,Manhole covers,7.98601454,98.30229778
460,Manhole covers,7.98601454,98.30229778
461,Manhole covers,7.98601454,98.30229778
462,Manhole covers,7.98601454,98.30229778
463,Manhole covers,7.98601454,98.30229778
465,Manhole covers,7.98601454,98.30229778
469,Manhole covers,7.98601454,98.30229778
471,Manhole covers,7.98601454,98.30229778
472,Manhole covers,7.98601454,98.30229778
473,Manhole covers,7.98592419,98.30224957
474,Manhole covers,7.98592419,98.30224957
475,Manhole covers,7.98592419,98.30224957
476,Manhole covers,7.98592419,98.30224957
477,Manhole covers,7.98592419,98.30224957
478,Manhole covers,7.98592419,98.30224957
479,Manhole covers,7.98592419,98.30224957
480,Manhole covers,7.98592419,98.30224957
481,Manhole covers,7.98592419,98.30224957
482,Manhole covers,7.98592419,98.30224957
483,Manhole covers,7.98592419,98.30224957
484,Manhole covers,7.98592419,98.30224957
485,Manhole covers,7.98592419,98.30224957
486,Manhole covers,7.98592419,98.30224957
487,Manhole covers,7.98592419,98.30224957
488,Manhole covers,7.98592419,98.30224957
489,Manhole covers,7.98592419,98.30224957
490,Manhole covers,7.98592419,98.30224957
491,Manhole covers,7.98592419,98.30224957
494,Manhole covers,7.98592419,98.30224957
495,Manhole covers,7.98592419,98.30224957
496,Manhole covers,7.98592419,98.30224957
497,Manhole covers,7.98592419,98.30224957
498,Manhole covers,7.98592419,98.30224957
499,Manhole covers,7.98592419,98.30224957
500,Manhole covers,7.98592419,98.30224957
502,Manhole covers,7.98592419,98.30224957
503,Manhole covers,7.98584241,98.30219974
519,Manhole covers,7.98584241,98.30219974
526,Manhole covers,7.98584241,98.30219974
527,Manhole covers,7.98584241,98.30219974
528,Manhole covers,7.98584241,98.30219974
529,Manhole covers,7.98584241,98.30219974
530,Manhole covers,7.98584241,98.30219974
531,Manhole covers,7.98584241,98.30219974
532,Manhole covers,7.98584241,98.30219974
533,Manhole covers,7.98575795,98.30214894
534,Manhole covers,7.98575795,98.30214894
535,Manhole covers,7.98575795,98.30214894
536,Manhole covers,7.98575795,98.30214894
537,Manhole covers,7.98575795,98.30214894
538,Manhole covers,7.98575795,98.30214894
546,Manhole covers,7.98575795,98.30214894
549,Manhole covers,7.98575795,98.30214894
550,Manhole covers,7.98575795,98.30214894
551,Manhole covers,7.98575795,98.30214894
552,Manhole covers,7.98575795,98.30214894
553,Manhole covers,7.98575795,98.30214894
554,Manhole covers,7.98575795,98.30214894
555,Manhole covers,7.98575795,98.30214894
556,Manhole covers,7.98575795,98.30214894
557,Manhole covers,7.98575795,98.30214894
558,Manhole covers,7.98575795,98.30214894
559,Manhole covers,7.98575795,98.30214894
560,Manhole covers,7.98575795,98.30214894
561,Manhole covers,7.98575795,98.30214894
565,Manhole covers,7.98567106,98.30209553
566,Manhole covers,7.98567106,98.30209553
567,Manhole covers,7.98567106,98.30209553
568,Manhole covers,7.98567106,98.30209553
569,Manhole covers,7.98567106,98.30209553
570,Manhole covers,7.98567106,98.30209553
571,Manhole covers,7.98567106,98.30209553
572,Manhole covers,7.98567106,98.30209553
574,Manhole covers,7.98567106,98.30209553
582,Manhole covers,7.98567106,98.30209553
583,Manhole covers,7.98567106,98.30209553
584,Manhole covers,7.98567106,98.30209553
585,Manhole covers,7.98567106,98.30209553
586,Manhole covers,7.98567106,98.30209553
587,Manhole covers,7.98567106,98.30209553
588,Manhole covers,7.98558317,98.30204101
589,Manhole covers,7.98558317,98.30204101
590,Manhole covers,7.98558317,98.30204101
591,Manhole covers,7.98558317,98.30204101
592,Manhole covers,7.98558317,98.30204101
593,Manhole covers,7.98558317,98.30204101
594,Manhole covers,7.98558317,98.30204101
595,Manhole covers,7.98558317,98.30204101
596,Manhole covers,7.98558317,98.30204101
599,Manhole covers,7.98558317,98.30204101
604,Manhole covers,7.98558317,98.30204101
605,Manhole covers,7.98558317,98.30204101
606,Manhole covers,7.98558317,98.30204101
607,Manhole covers,7.98558317,98.30204101
608,Manhole covers,7.98558317,98.30204101
609,Manhole covers,7.98558317,98.30204101
610,Manhole covers,7.98558317,98.30204101
697,Manhole covers,7.98533849,98.30189118
699,Manhole covers,7.98526187,98.30184516
700,Manhole covers,7.98526187,98.30184516
721,Manhole covers,7.98526187,98.30184516
723,Manhole covers,7.98526187,98.30184516
724,Manhole covers,7.98526187,98.30184516
1102,Manhole covers,7.98485806,98.30078097
1103,Manhole covers,7.98485806,98.30078097
1106,Manhole covers,7.98485806,98.30078097
1107,Manhole covers,7.98483611,98.30069177
1108,Manhole covers,7.98483611,98.30069177
1109,Manhole covers,7.98483611,98.30069177
1110,Manhole covers,7.98483611,98.30069177
1111,Manhole covers,7.98483611,98.30069177
1112,Manhole covers,7.98483611,98.30069177
1113,Manhole covers,7.98483611,98.30069177
1114,Manhole covers,7.98483611,98.30069177
1115,Manhole covers,7.98483611,98.30069177
1116,Manhole covers,7.98483611,98.30069177
1117,Manhole covers,7.98483611,98.30069177
1118,Manhole covers,7.98483611,98.30069177
1119,Manhole covers,7.98483611,98.30069177
1120,Manhole covers,7.98483611,98.30069177
1121,Manhole covers,7.98483611,98.30069177
1123,Manhole covers,7.98483611,98.30069177
1125,Manhole covers,7.98483611,98.30069177
1126,Manhole covers,7.98483611,98.30069177
1141,Manhole covers,7.98480604,98.30060449
1142,Manhole covers,7.98480604,98.30060449
1143,Manhole covers,7.98480604,98.30060449
1145,Manhole covers,7.98480604,98.30060449
1159,Manhole covers,7.98480604,98.30060449
1172,Manhole covers,7.98476566,98.30052491
1182,Manhole covers,7.98476566,98.30052491
1183,Manhole covers,7.98476566,98.30052491
1184,Manhole covers,7.98476566,98.30052491
1185,Manhole covers,7.98476566,98.30052491
1186,Manhole covers,7.98476566,98.30052491
1187,Manhole covers,7.98476566,98.30052491
1188,Manhole covers,7.98476566,98.30052491
1189,Manhole covers,7.98476566,98.30052491
1190,Manhole covers,7.98476566,98.30052491
1191,Manhole covers,7.98476566,98.30052491
1192,Manhole covers,7.98476566,98.30052491
1193,Manhole covers,7.98472247,98.30044556
1194,Manhole covers,7.98472247,98.30044556
1195,Manhole covers,7.98472247,98.30044556
1196,Manhole covers,7.98472247,98.30044556
1197,Manhole covers,7.98472247,98.30044556
1198,Manhole covers,7.98472247,98.30044556
1199,Manhole covers,7.98472247,98.30044556
1208,Manhole covers,7.98472247,98.30044556
1209,Manhole covers,7.98472247,98.30044556
1210,Manhole covers,7.98472247,98.30044556
1211,Manhole covers,7.98472247,98.30044556
1212,Manhole covers,7.98472247,98.30044556
1213,Manhole covers,7.98472247,98.30044556
1214,Manhole covers,7.98472247,98.30044556
1215,Manhole covers,7.98472247,98.30044556
1216,Manhole covers,7.98467105,98.30036723
1217,Manhole covers,7.98467105,98.30036723
1218,Manhole covers,7.98467105,98.30036723
1219,Manhole covers,7.98467105,98.30036723
1220,Manhole covers,7.98467105,98.30036723
1221,Manhole covers,7.98467105,98.30036723
1222,Manhole covers,7.98467105,98.30036723
1223,Manhole covers,7.98467105,98.30036723
1225,Manhole covers,7.98467105,98.30036723
1226,Manhole covers,7.98467105,98.30036723
1227,Manhole covers,7.98467105,98.30036723
1228,Manhole covers,7.98467105,98.30036723
1230,Manhole covers,7.98467105,98.30036723
1231,Manhole covers,7.98467105,98.30036723
1232,Manhole covers,7.98467105,98.30036723
1233,Manhole covers,7.98467105,98.30036723
1234,Manhole covers,7.98467105,98.30036723
1235,Manhole covers,7.98467105,98.30036723
1236,Manhole covers,7.98467105,98.30036723
1237,Manhole covers,7.98467105,98.30036723
1238,Manhole covers,7.98467105,98.30036723
1239,Manhole covers,7.98467105,98.30036723
1240,Manhole covers,7.98467105,98.30036723
1241,Manhole covers,7.98467105,98.30036723
1242,Manhole covers,7.98467105,98.30036723
1243,Manhole covers,7.98467105,98.30036723
1244,Manhole covers,7.98467105,98.30036723
1245,Manhole covers,7.98467105,98.30036723
1249,Manhole covers,7.984617099999999,98.30029478
1256,Manhole covers,7.984617099999999,98.30029478
1258,Manhole covers,7.984617099999999,98.30029478
1259,Manhole covers,7.984617099999999,98.30029478
1260,Manhole covers,7.984617099999999,98.30029478
1261,Manhole covers,7.984617099999999,98.30029478
1262,Manhole covers,7.984617099999999,98.30029478
1263,Manhole covers,7.984617099999999,98.30029478
1264,Manhole covers,7.984617099999999,98.30029478
1265,Manhole covers,7.984617099999999,98.30029478
1266,Manhole covers,7.984617099999999,98.30029478
1267,Manhole covers,7.984617099999999,98.30029478
1268,Manhole covers,7.984617099999999,98.30029478
1269,Manhole covers,7.984617099999999,98.30029478
1270,Manhole covers,7.984617099999999,98.30029478
1271,Manhole covers,7.984617099999999,98.30029478
1272,Manhole covers,7.984617099999999,98.30029478
1273,Manhole covers,7.984617099999999,98.30029478
1274,Manhole covers,7.984617099999999,98.30029478
1275,Manhole covers,7.984617099999999,98.30029478
1276,Manhole covers,7.98455986,98.30022609
1277,Manhole covers,7.98455986,98.30022609
1278,Manhole covers,7.98455986,98.30022609
1279,Manhole covers,7.98455986,98.30022609
1280,Manhole covers,7.98455986,98.30022609
1281,Manhole covers,7.98455986,98.30022609
1282,Manhole covers,7.98455986,98.30022609
1283,Manhole covers,7.98455986,98.30022609
1284,Manhole covers,7.98455986,98.30022609
1285,Manhole covers,7.98455986,98.30022609
1286,Manhole covers,7.98455986,98.30022609
1287,Manhole covers,7.98455986,98.30022609
1288,Manhole covers,7.98455986,98.30022609
1289,Manhole covers,7.98455986,98.30022609
1292,Manhole covers,7.98455986,98.30022609
1293,Manhole covers,7.98455986,98.30022609
1294,Manhole covers,7.98455986,98.30022609
1295,Manhole covers,7.98455986,98.30022609
1296,Manhole covers,7.98455986,98.30022609
1297,Manhole covers,7.98455986,98.30022609
1298,Manhole covers,7.98455986,98.30022609
1299,Manhole covers,7.98455986,98.30022609
1300,Manhole covers,7.98455986,98.30022609
1301,Manhole covers,7.98455986,98.30022609
1302,Manhole covers,7.98455986,98.30022609
1303,Manhole covers,7.98455986,98.30022609
1304,Manhole covers,7.98450253,98.30016328
1305,Manhole covers,7.98450253,98.30016328
1340,Manhole covers,7.9844429,98.30010187
1341,Manhole covers,7.9844429,98.30010187
1342,Manhole covers,7.9844429,98.30010187
1343,Manhole covers,7.9844429,98.30010187
1344,Manhole covers,7.9844429,98.30010187
1345,Manhole covers,7.9844429,98.30010187
1346,Manhole covers,7.9844429,98.30010187
1347,Manhole covers,7.9844429,98.30010187
1348,Manhole covers,7.9844429,98.30010187
1349,Manhole covers,7.9844429,98.30010187
1350,Manhole covers,7.9844429,98.30010187
1351,Manhole covers,7.9844429,98.30010187
1352,Manhole covers,7.9844429,98.30010187
1353,Manhole covers,7.9844429,98.30010187
1354,Manhole covers,7.9844429,98.30010187
1355,Manhole covers,7.9844429,98.30010187
1361,Manhole covers,7.9844429,98.30010187
1362,Manhole covers,7.9844429,98.30010187
1363,Manhole covers,7.98438015,98.30004308
1364,Manhole covers,7.98438015,98.30004308
1365,Manhole covers,7.98438015,98.30004308
1366,Manhole covers,7.98438015,98.30004308
1367,Manhole covers,7.98438015,98.30004308
1368,Manhole covers,7.98438015,98.30004308
1369,Manhole covers,7.98438015,98.30004308
1370,Manhole covers,7.98438015,98.30004308
1371,Manhole covers,7.98438015,98.30004308
1372,Manhole covers,7.98438015,98.30004308
1373,Manhole covers,7.98438015,98.30004308
1374,Manhole covers,7.98438015,98.30004308
1375,Manhole covers,7.98438015,98.30004308
1376,Manhole covers,7.98438015,98.30004308
1377,Manhole covers,7.98438015,98.30004308
1378,Manhole covers,7.98438015,98.30004308
1379,Manhole covers,7.98438015,98.30004308
1380,Manhole covers,7.98438015,98.30004308
1381,Manhole covers,7.98438015,98.30004308
1382,Manhole covers,7.98431429,98.29998369
1383,Manhole covers,7.98431429,98.29998369
1384,Manhole covers,7.98431429,98.29998369
1385,Manhole covers,7.98431429,98.29998369
1386,Manhole covers,7.98431429,98.29998369
1387,Manhole covers,7.98431429,98.29998369
1388,Manhole covers,7.98431429,98.29998369
1389,Manhole covers,7.98431429,98.29998369
1390,Manhole covers,7.98431429,98.29998369
1391,Manhole covers,7.98431429,98.29998369
1392,Manhole covers,7.98431429,98.29998369
1393,Manhole covers,7.98431429,98.29998369
1394,Manhole covers,7.98431429,98.29998369
1395,Manhole covers,7.98431429,98.29998369
1396,Manhole covers,7.98431429,98.29998369
1397,Manhole covers,7.98431429,98.29998369
1398,Manhole covers,7.98431429,98.29998369
1399,Manhole covers,7.98431429,98.29998369
1400,Manhole covers,7.98431429,98.29998369
1401,Manhole covers,7.98431429,98.29998369
1402,Manhole covers,7.98431429,98.29998369
1403,Manhole covers,7.98431429,98.29998369
1404,Manhole covers,7.98431429,98.29998369
1406,Manhole covers,7.98431429,98.29998369
1430,Manhole covers,7.98424482,98.29992365
1431,Manhole covers,7.98424482,98.29992365
1433,Manhole covers,7.98424482,98.29992365
1437,Manhole covers,7.98424482,98.29992365
1439,Manhole covers,7.98417068,98.299857
1442,Manhole covers,7.98417068,98.299857
1443,Manhole covers,7.98417068,98.299857
1445,Manhole covers,7.98417068,98.299857
1446,Manhole covers,7.98417068,98.299857
1447,Manhole covers,7.98417068,98.299857
1448,Manhole covers,7.98417068,98.299857
1449,Manhole covers,7.98417068,98.299857
1450,Manhole covers,7.98417068,98.299857
1451,Manhole covers,7.98417068,98.299857
1452,Manhole covers,7.98417068,98.299857
1453,Manhole covers,7.98417068,98.299857
1454,Manhole covers,7.98417068,98.299857
1455,Manhole covers,7.98417068,98.299857
1456,Manhole covers,7.98417068,98.299857
1457,Manhole covers,7.98417068,98.299857
1458,Manhole covers,7.98417068,98.299857
1459,Manhole covers,7.98417068,98.299857
1460,Manhole covers,7.98417068,98.299857
1461,Manhole covers,7.98417068,98.299857
1462,Manhole covers,7.98417068,98.299857
1463,Manhole covers,7.98417068,98.299857
1464,Manhole covers,7.98417068,98.299857
1465,Manhole covers,7.98417068,98.299857
1466,Manhole covers,7.98417068,98.299857
1467,Manhole covers,7.98417068,98.299857
1476,Manhole covers,7.98409553,98.29979137
1481,Manhole covers,7.98409553,98.29979137
1482,Manhole covers,7.98409553,98.29979137
1483,Manhole covers,7.98409553,98.29979137
1484,Manhole covers,7.98409553,98.29979137
1485,Manhole covers,7.98409553,98.29979137
1486,Manhole covers,7.98409553,98.29979137
1487,Manhole covers,7.98409553,98.29979137
1488,Manhole covers,7.98409553,98.29979137
1489,Manhole covers,7.98409553,98.29979137
1490,Manhole covers,7.98409553,98.29979137
1491,Manhole covers,7.98409553,98.29979137
1492,Manhole covers,7.98409553,98.29979137
1493,Manhole covers,7.98409553,98.29979137
1505,Manhole covers,7.98401651,98.29972868
1518,Manhole covers,7.98401651,98.29972868
1519,Manhole covers,7.98401651,98.29972868
1520,Manhole covers,7.98401651,98.29972868
1544,Manhole covers,7.98393332,98.2996666
1545,Manhole covers,7.98393332,98.2996666
1546,Manhole covers,7.98393332,98.2996666
1547,Manhole covers,7.98393332,98.2996666
1549,Manhole covers,7.98393332,98.2996666
1550,Manhole covers,7.98393332,98.2996666
1551,Manhole covers,7.98393332,98.2996666
1552,Manhole covers,7.98393332,98.2996666
1553,Manhole covers,7.98393332,98.2996666
1560,Manhole covers,7.98384279,98.29959929
1562,Manhole covers,7.98384279,98.29959929
1563,Manhole covers,7.98384279,98.29959929
1565,Manhole covers,7.98384279,98.29959929
1566,Manhole covers,7.98384279,98.29959929
1567,Manhole covers,7.98384279,98.29959929
1568,Manhole covers,7.98384279,98.29959929
1569,Manhole covers,7.98384279,98.29959929
1571,Manhole covers,7.98384279,98.29959929
1572,Manhole covers,7.98384279,98.29959929
1573,Manhole covers,7.98384279,98.29959929
1574,Manhole covers,7.98384279,98.29959929
1575,Manhole covers,7.98384279,98.29959929
1576,Manhole covers,7.98384279,98.29959929
1579,Manhole covers,7.98384279,98.29959929
1584,Manhole covers,7.98384279,98.29959929
1590,Manhole covers,7.98374651,98.29953212
1594,Manhole covers,7.98374651,98.29953212
1595,Manhole covers,7.98374651,98.29953212
1596,Manhole covers,7.98374651,98.29953212
1597,Manhole covers,7.98374651,98.29953212
1598,Manhole covers,7.98374651,98.29953212
1599,Manhole covers,7.98374651,98.29953212
1600,Manhole covers,7.98374651,98.29953212
1601,Manhole covers,7.98374651,98.29953212
1602,Manhole covers,7.98374651,98.29953212
1603,Manhole covers,7.98374651,98.29953212
1604,Manhole covers,7.98374651,98.29953212
1605,Manhole covers,7.98374651,98.29953212
1606,Manhole covers,7.98374651,98.29953212
1607,Manhole covers,7.98374651,98.29953212
1608,Manhole covers,7.98374651,98.29953212
1609,Manhole covers,7.98374651,98.29953212
1610,Manhole covers,7.98374651,98.29953212
1634,Manhole covers,7.98364357,98.29946813
1640,Manhole covers,7.98364357,98.29946813
1641,Manhole covers,7.98364357,98.29946813
1642,Manhole covers,7.98364357,98.29946813
1643,Manhole covers,7.98364357,98.29946813
1644,Manhole covers,7.98364357,98.29946813
1645,Manhole covers,7.9835355,98.29940797
1647,Manhole covers,7.9835355,98.29940797
1668,Manhole covers,7.9835355,98.29940797
1703,Manhole covers,7.98341836,98.2993526
1718,Manhole covers,7.98329307,98.29930303
1722,Manhole covers,7.98329307,98.29930303
1723,Manhole covers,7.98329307,98.29930303
1724,Manhole covers,7.98329307,98.29930303
1732,Manhole covers,7.98329307,98.29930303
1735,Manhole covers,7.98316656,98.29925252
1736,Manhole covers,7.98316656,98.29925252
1737,Manhole covers,7.98316656,98.29925252
1738,Manhole covers,7.98316656,98.29925252
1739,Manhole covers,7.98316656,98.29925252
1740,Manhole covers,7.98316656,98.29925252
1741,Manhole covers,7.98316656,98.29925252
1743,Manhole covers,7.98316656,98.29925252
1744,Manhole covers,7.98316656,98.29925252
1745,Manhole covers,7.98316656,98.29925252
1747,Manhole covers,7.98316656,98.29925252
1749,Manhole covers,7.98316656,98.29925252
1750,Manhole covers,7.98316656,98.29925252
1751,Manhole covers,7.98316656,98.29925252
1752,Manhole covers,7.98316656,98.29925252
1753,Manhole covers,7.98316656,98.29925252
1754,Manhole covers,7.98316656,98.29925252
1755,Manhole covers,7.98316656,98.29925252
1756,Manhole covers,7.98316656,98.29925252
1757,Manhole covers,7.98316656,98.29925252
1758,Manhole covers,7.98316656,98.29925252
1759,Manhole covers,7.98316656,98.29925252
1760,Manhole covers,7.98316656,98.29925252
1761,Manhole covers,7.98316656,98.29925252
1762,Manhole covers,7.98316656,98.29925252
1763,Manhole covers,7.98316656,98.29925252
1764,Manhole covers,7.98303829,98.29921085
1765,Manhole covers,7.98303829,98.29921085
1806,Manhole covers,7.98291764,98.29916461
1807,Manhole covers,7.98291764,98.29916461
1808,Manhole covers,7.98291764,98.29916461
1809,Manhole covers,7.98291764,98.29916461
1814,Manhole covers,7.98291764,98.29916461
1815,Manhole covers,7.98291764,98.29916461
1816,Manhole covers,7.98291764,98.29916461
1817,Manhole covers,7.98291764,98.29916461
1818,Manhole covers,7.98291764,98.29916461
1819,Manhole covers,7.98291764,98.29916461
